Task,Task ID,Rank,Priority Band,Priority Score,Baseline Mastery,Raw Self-Report,Evidence Confidence,Status,Current Focus,Domain,Primary Lever,Primary Lever ID,Primary Lever Weight,Lever Mapping,Scope,Evidence of Progress,Applicability,Normative Status,Formation Modes,Evidence Types,Professional Boundary,Task Level,Journal Prompt
"Recovery, fatigue, and injury prevention",12.10,148,Medium,0.2616,0.5145,0.521,0.4334,Not started,FALSE,"Physical Health, Fitness, and Embodiment","Physical Health, Vitality, and Embodiment",L17,0.75,"L17 Physical Health, Vitality, and Embodiment (0.75); L10 Discipline, Habits, and Follow-Through (0.15); L11 Adaptability, Uncertainty, and Learning from Failure (0.10)","Distinguish productive stress from overtraining, pain, illness, and structural injury.","Adjusts load, sleep, nutrition, and care before temporary strain becomes lasting damage.",cross_context_core,cross_tradition_core_or_broadly_recurrent,agency; adaptation; stewardship,objective_indicator; behavioral_adherence; qualified_assessment; longitudinal_review,Health and exercise content must be adapted to the person and does not replace licensed medical care.,Master competency,"Before: Why does this matter now, and what will I deliberately practice? During: What resistance, choice, or pattern appeared? After: What happened, what evidence changed, and what should I repeat or revise?"
Utilities and household systems,13.10,149,Medium,0.2616,0.5249,0.5319,0.4655,Not started,FALSE,"Domestic Competence, Infrastructure, and Material Life",Domestic Competence and Material Self-Sufficiency,L18,0.6,"L18 Domestic Competence and Material Self-Sufficiency (0.60); L20 Safety, Risk, and Preparedness (0.25); L14 Systems Thinking, Judgment, and Decision-Making (0.15)","Understand electrical, plumbing, HVAC, water, internet, and appliance basics.","Can isolate common problems, shut systems down safely, and obtain appropriate help.",context_sensitive,cross_tradition_core_or_broadly_recurrent,agency; stewardship; adaptation,performance_task; artifact; objective_indicator; observer_feedback,,Master competency,"Before: Why does this matter now, and what will I deliberately practice? During: What resistance, choice, or pattern appeared? After: What happened, what evidence changed, and what should I repeat or revise?"
Completion and perseverance,08.10,150,Medium,0.2614,0.5316,0.5415,0.5325,Not started,FALSE,"Attention, Desire, Temperance, and Discipline","Discipline, Habits, and Follow-Through",L10,0.75,"L10 Discipline, Habits, and Follow-Through (0.75); L07 Emotional Regulation and Resilience (0.15); L32 Work, Craft, Professionalism, and Contribution (0.10)","Limit simultaneous commitments, define done, work through plateaus, and close or consciously terminate open loops.","Finishes a meaningful commitment despite boredom or difficulty, or ends it for a reasoned cause.",cross_context_core,cross_tradition_core_or_broadly_recurrent,agency; receptivity,behavioral_adherence; artifact; objective_indicator; longitudinal_review,,Master competency,"Before: Why does this matter now, and what will I deliberately practice? During: What resistance, choice, or pattern appeared? After: What happened, what evidence changed, and what should I repeat or revise?"
Plural ends and reasonable disagreement,01.11,151,Medium,0.2612,0.5244,0.5351,0.4674,Not started,FALSE,"Meaning, Worldview, and Purpose","Justice, Pluralism, and Social Responsibility",L31,0.45,"L31 Justice, Pluralism, and Social Responsibility (0.45); L01 Purpose and Direction (0.30); L24 Empathy, Social Perception, and Perspective-Taking (0.15); L13 Evidence, Truth, and Epistemic Humility (0.10)","Recognize that thoughtful people and traditions rank flourishing, duty, freedom, devotion, achievement, peace, and service differently.",Can explain a competing vision of the good fairly and state where cooperation remains possible.,cross_context_core,cross_tradition_core_or_broadly_recurrent,agency; receptivity; transcendence,conceptual_explanation; artifact; longitudinal_review,,Master competency,"Before: Why does this matter now, and what will I deliberately practice? During: What resistance, choice, or pattern appeared? After: What happened, what evidence changed, and what should I repeat or revise?"
Service and volunteering,20.06,152,Medium,0.2609,0.5306,0.5484,0.4737,Not started,FALSE,"Community, Citizenship, Justice, and Nonviolent Action","Service, Citizenship, and Civic Agency",L30,0.6,"L30 Service, Citizenship, and Civic Agency (0.60); L24 Empathy, Social Perception, and Perspective-Taking (0.20); L26 Friendship, Belonging, and Hospitality (0.10); L10 Discipline, Habits, and Follow-Through (0.10)","Choose recurring work based on real community need, personal capacity, and sustainable contribution.",Service produces tangible benefit and is maintained beyond initial enthusiasm.,cross_context_core,cross_tradition_core_or_broadly_recurrent,interdependence; stewardship; agency,conceptual_explanation; real_world_application; artifact; community_feedback,"Political and civic education only; protest, civil disobedience, and legal rights are jurisdiction-specific and can involve serious risk.",Master competency,"Before: Why does this matter now, and what will I deliberately practice? During: What resistance, choice, or pattern appeared? After: What happened, what evidence changed, and what should I repeat or revise?"
Follow-through and accountability,11.08,153,Medium,0.2606,0.533,0.5432,0.5355,Not started,FALSE,"Time, Priorities, Goals, and Execution","Discipline, Habits, and Follow-Through",L10,0.6,"L10 Discipline, Habits, and Follow-Through (0.60); L02 Values, Integrity, and Moral Courage (0.20); L32 Work, Craft, Professionalism, and Contribution (0.20)","Review commitments, communicate risk early, and complete or renegotiate what was promised.",Others and future self can reliably plan around commitments.,cross_context_core,cross_tradition_core_or_broadly_recurrent,agency; stewardship,artifact; behavioral_adherence; objective_indicator; longitudinal_review,,Master competency,"Before: Why does this matter now, and what will I deliberately practice? During: What resistance, choice, or pattern appeared? After: What happened, what evidence changed, and what should I repeat or revise?"
"Contemplation, prayer, and silence",03.03,154,Medium,0.2599,0.525,0.5344,0.4812,Not started,FALSE,"Spirituality, Religion, Ritual, and Transcendence","Spirituality, Reverence, and Transcendence",L03,0.65,"L03 Spirituality, Reverence, and Transcendence (0.65); L08 Attention and Presence (0.25); L07 Emotional Regulation and Resilience (0.10)","Develop a practice of prayer, meditation, examen, sacred reading, silence, chanting, or attentive presence.","The practice reliably increases honesty, attention, gratitude, moral resolve, or peace.",pathway_dependent,multiple_legitimate_pathways,receptivity; interdependence; transcendence,conceptual_explanation; behavioral_adherence; community_feedback; longitudinal_review,,Master competency,"Before: Why does this matter now, and what will I deliberately practice? During: What resistance, choice, or pattern appeared? After: What happened, what evidence changed, and what should I repeat or revise?"
"Family labor, provision, and invisible work",19.12,155,Medium,0.2598,0.5211,0.5302,0.4539,Not started,FALSE,"Family, Parenting, Reproduction, and Caregiving","Family, Parenting, and Caregiving",L28,0.4,"L28 Family, Parenting, and Caregiving (0.40); L21 Financial Stewardship and Provision (0.20); L31 Justice, Pluralism, and Social Responsibility (0.20); L23 Communication and Listening (0.10); L18 Domestic Competence and Material Self-Sufficiency (0.10)","Recognize domestic, emotional, logistical, financial, and caregiving labor and distribute it fairly.","Responsibilities are visible, negotiated, and reviewed rather than silently assigned.",role_conditional,role_conditional,interdependence; stewardship; receptivity,qualified_assessment; observer_feedback; artifact; longitudinal_review,"Medical, reproductive, child-safety, guardianship, and elder-care decisions require qualified local guidance.",Master competency,"Before: Why does this matter now, and what will I deliberately practice? During: What resistance, choice, or pattern appeared? After: What happened, what evidence changed, and what should I repeat or revise?"
Family systems and intergenerational patterns,19.01,156,Medium,0.2596,0.519,0.5287,0.4417,Not started,FALSE,"Family, Parenting, Reproduction, and Caregiving","Family, Parenting, and Caregiving",L28,0.45,"L28 Family, Parenting, and Caregiving (0.45); L05 Self-Knowledge, Identity, and Humility (0.25); L29 Conflict, Repair, Forgiveness, and Reconciliation (0.20); L31 Justice, Pluralism, and Social Responsibility (0.10)","Recognize roles, alliances, inherited beliefs, trauma, loyalty, estrangement, and repetition across generations.",Preserves what is good and interrupts a harmful pattern with proportionate boundaries or repair.,role_conditional,role_conditional,interdependence; stewardship; receptivity,qualified_assessment; observer_feedback; artifact; longitudinal_review,"Medical, reproductive, child-safety, guardianship, and elder-care decisions require qualified local guidance.",Master competency,"Before: Why does this matter now, and what will I deliberately practice? During: What resistance, choice, or pattern appeared? After: What happened, what evidence changed, and what should I repeat or revise?"
"Mystical, ecstatic, and peak experience",03.13,157,Medium,0.2591,0.5265,0.5394,0.4771,Not started,FALSE,"Spirituality, Religion, Ritual, and Transcendence","Spirituality, Reverence, and Transcendence",L03,0.65,"L03 Spirituality, Reverence, and Transcendence (0.65); L04 Mortality, Suffering, Gratitude, and Hope (0.15); L16 Creativity, Aesthetics, and Cultural Literacy (0.10); L35 Nature, Exploration, and Adventure (0.10)","Understand altered states of awe, unity, devotion, revelation, or transcendence and the risks of overinterpreting them.","Can integrate an intense experience through community, reason, conduct, and time rather than treating intensity as automatic truth.",pathway_dependent,multiple_legitimate_pathways,receptivity; interdependence; transcendence,conceptual_explanation; behavioral_adherence; community_feedback; longitudinal_review,,Master competency,"Before: Why does this matter now, and what will I deliberately practice? During: What resistance, choice, or pattern appeared? After: What happened, what evidence changed, and what should I repeat or revise?"
