competency_id,competency_name,domain_id,domain_name,content_status,protocol_stable_id,protocol_version,protocol_path,protocol_sha256,protocol_family,risk_class,runtime_projection,sources_complete,safety_review_status,scoring_policy,shadow_test_status,activation_status,release_gate_status,ui_test_status,parent_mapping_lever_ids,recommendation_target_lever_ids,blocking_issue
10.06,Memory and recall,10,"Learning, Memory, Curiosity, Apprenticeship, and Teaching",draft,PRACTICE-COMP-1006-MEMORY-AND-RECALL-01,0.1.0,data/practices/protocols/10/PRACTICE-COMP-1006-MEMORY-AND-RECALL-01.yaml,f702239300f239876da521d74a8f4e4b0f77722f8b0aa1a9ab26af16ef3bdab3,PF-LONGITUDINAL-REVIEW,RISK-LOW,none,false,pending,SP-SHADOW-ONLY,not_started,inactive,blocked,not_applicable,L08;L10;L15,L08;L10;L15,accessibility_review_status:pending;content_review_status:pending;last_reviewed:missing;originality_review_status:pending;research_gap:RG-M6A-001:open;research_review_status:internal_sources_only_external_review_required;safety_review_status:pending;sources:incomplete
10.07,Skill decomposition and progression,10,"Learning, Memory, Curiosity, Apprenticeship, and Teaching",draft,PRACTICE-COMP-1007-SKILL-DECOMPOSITION-AND-PROGRESSION-01,0.1.0,data/practices/protocols/10/PRACTICE-COMP-1007-SKILL-DECOMPOSITION-AND-PROGRESSION-01.yaml,40826827cb0be3a35fabf47997b4b247bf30280723132251a731ed3782aeb1de,PF-SKILL-REHEARSAL,RISK-LOW,none,false,pending,SP-SHADOW-ONLY,not_started,inactive,blocked,not_applicable,L10;L14;L15,L10;L14;L15,accessibility_review_status:pending;content_review_status:pending;last_reviewed:missing;originality_review_status:pending;research_gap:RG-M6A-001:open;research_review_status:internal_sources_only_external_review_required;safety_review_status:pending;sources:incomplete
10.08,Feedback and error correction,10,"Learning, Memory, Curiosity, Apprenticeship, and Teaching",draft,PRACTICE-COMP-1008-FEEDBACK-AND-ERROR-CORRECTION-01,0.1.0,data/practices/protocols/10/PRACTICE-COMP-1008-FEEDBACK-AND-ERROR-CORRECTION-01.yaml,8c709b74b8c78468118c6ee693ecd6f3a54acada3f49a558b35e11491ba9a4e6,PF-RELATIONAL-CONVERSATION,RISK-LOW,none,false,pending,SP-SHADOW-ONLY,not_started,inactive,blocked,not_applicable,L10;L11;L13;L15,L10;L11;L13;L15,accessibility_review_status:pending;content_review_status:pending;last_reviewed:missing;originality_review_status:pending;research_gap:RG-M6A-001:open;research_review_status:internal_sources_only_external_review_required;safety_review_status:pending;sources:incomplete
10.09,Independent learning and resourcefulness,10,"Learning, Memory, Curiosity, Apprenticeship, and Teaching",draft,PRACTICE-COMP-1009-INDEPENDENT-LEARNING-AND-RESOURCEFULNESS-01,0.1.0,data/practices/protocols/10/PRACTICE-COMP-1009-INDEPENDENT-LEARNING-AND-RESOURCEFULNESS-01.yaml,f84a2eeaf6de5475c68199aa64060e179a28fc3417a115ebd4f8838588cb384d,PF-SKILL-REHEARSAL,RISK-LOW,none,false,pending,SP-SHADOW-ONLY,not_started,inactive,blocked,not_applicable,L10;L11;L15,L10;L11;L15,accessibility_review_status:pending;content_review_status:pending;last_reviewed:missing;originality_review_status:pending;research_gap:RG-M6A-001:open;research_review_status:internal_sources_only_external_review_required;safety_review_status:pending;sources:incomplete
10.10,Teaching and explanation,10,"Learning, Memory, Curiosity, Apprenticeship, and Teaching",draft,PRACTICE-COMP-1010-TEACHING-AND-EXPLANATION-01,0.1.0,data/practices/protocols/10/PRACTICE-COMP-1010-TEACHING-AND-EXPLANATION-01.yaml,c6ccfa750c0810eeff211d3f47985a95e3755f5f4ebe72130aed501be0eb8736,PF-RELATIONAL-CONVERSATION,RISK-LOW,none,false,pending,SP-SHADOW-ONLY,not_started,inactive,blocked,not_applicable,L15;L23;L24,L15;L23;L24,accessibility_review_status:pending;content_review_status:pending;last_reviewed:missing;originality_review_status:pending;research_gap:RG-M6A-001:open;research_review_status:internal_sources_only_external_review_required;safety_review_status:pending;sources:incomplete
10.11,Breadth and interdisciplinary literacy,10,"Learning, Memory, Curiosity, Apprenticeship, and Teaching",draft,PRACTICE-COMP-1011-BREADTH-AND-INTERDISCIPLINARY-LITERACY-01,0.1.0,data/practices/protocols/10/PRACTICE-COMP-1011-BREADTH-AND-INTERDISCIPLINARY-LITERACY-01.yaml,c9c908408aa43f1631ca4c45f527ec89165658644cf3e5cca5af9b93b830cff5,PF-SKILL-REHEARSAL,RISK-LOW,none,false,pending,SP-SHADOW-ONLY,not_started,inactive,blocked,not_applicable,L12;L15;L16;L31,L12;L15;L16;L31,accessibility_review_status:pending;content_review_status:pending;last_reviewed:missing;originality_review_status:pending;research_gap:RG-M6A-001:open;research_review_status:internal_sources_only_external_review_required;safety_review_status:pending;sources:incomplete
10.12,Apprenticeship and tacit knowledge,10,"Learning, Memory, Curiosity, Apprenticeship, and Teaching",draft,PRACTICE-COMP-1012-APPRENTICESHIP-AND-TACIT-KNOWLEDGE-01,0.1.0,data/practices/protocols/10/PRACTICE-COMP-1012-APPRENTICESHIP-AND-TACIT-KNOWLEDGE-01.yaml,1df394734fcab7abbf5b89f6427bd62587f8eefd3d1235658601836c9d264a60,PF-COMMUNITY-CONTRIBUTION,RISK-LOW,none,false,pending,SP-SHADOW-ONLY,not_started,inactive,blocked,not_applicable,L15;L23;L26;L32,L15;L23;L26;L32,accessibility_review_status:pending;content_review_status:pending;last_reviewed:missing;originality_review_status:pending;research_gap:RG-M6A-001:open;research_review_status:internal_sources_only_external_review_required;safety_review_status:pending;sources:incomplete
10.13,Communal and intergenerational knowledge transmission,10,"Learning, Memory, Curiosity, Apprenticeship, and Teaching",draft,PRACTICE-COMP-1013-COMMUNAL-AND-INTERGENERATIONAL-KNOWLEDGE-TRANSMISSION-01,0.1.0,data/practices/protocols/10/PRACTICE-COMP-1013-COMMUNAL-AND-INTERGENERATIONAL-KNOWLEDGE-TRANSMISSION-01.yaml,35f531cab7f0d78b40d5f45b503f246ff8d744e2439e9e1b31f56992db4af66e,PF-SKILL-REHEARSAL,RISK-LOW,none,false,pending,SP-SHADOW-ONLY,not_started,inactive,blocked,not_applicable,L15;L16;L26;L28,L15;L16;L26;L28,accessibility_review_status:pending;content_review_status:pending;last_reviewed:missing;originality_review_status:pending;research_gap:RG-M6A-001:open;research_review_status:internal_sources_only_external_review_required;safety_review_status:pending;sources:incomplete
10.14,Accessible and differentiated learning,10,"Learning, Memory, Curiosity, Apprenticeship, and Teaching",draft,PRACTICE-COMP-1014-ACCESSIBLE-AND-DIFFERENTIATED-LEARNING-01,0.1.0,data/practices/protocols/10/PRACTICE-COMP-1014-ACCESSIBLE-AND-DIFFERENTIATED-LEARNING-01.yaml,616de279bb95114e787063e121e9ecccec7cccdcd8875f9b4397f7eb7ae4d05f,PF-SKILL-REHEARSAL,RISK-LOW,none,false,pending,SP-SHADOW-ONLY,not_started,inactive,blocked,not_applicable,L15;L23;L24;L31,L15;L23;L24;L31,accessibility_review_status:pending;content_review_status:pending;last_reviewed:missing;originality_review_status:pending;research_gap:RG-M6A-001:open;research_review_status:internal_sources_only_external_review_required;safety_review_status:pending;sources:incomplete
11.01,Time and energy audit,11,"Time, Priorities, Goals, and Execution",draft,PRACTICE-COMP-1101-TIME-AND-ENERGY-AUDIT-01,0.1.0,data/practices/protocols/11/PRACTICE-COMP-1101-TIME-AND-ENERGY-AUDIT-01.yaml,3f4b3a09f634e9aef9c3bfa6d8ef898db1d81ed6ae329f017c6df911e9896709,PF-AUDIT-REDESIGN,RISK-LOW,none,false,pending,SP-SHADOW-ONLY,not_started,inactive,blocked,not_applicable,L08;L10;L17;L36,L08;L10;L17;L36,accessibility_review_status:pending;content_review_status:pending;last_reviewed:missing;originality_review_status:pending;research_gap:RG-M6A-001:open;research_review_status:internal_sources_only_external_review_required;safety_review_status:pending;sources:incomplete
11.02,Priority hierarchy,11,"Time, Priorities, Goals, and Execution",draft,PRACTICE-COMP-1102-PRIORITY-HIERARCHY-01,0.1.0,data/practices/protocols/11/PRACTICE-COMP-1102-PRIORITY-HIERARCHY-01.yaml,74d497a19482dd43c3f56e9e19ee254ee208578999d1ecb7083a400750289df7,PF-LONGITUDINAL-REVIEW,RISK-LOW,none,false,pending,SP-SHADOW-ONLY,not_started,inactive,blocked,not_applicable,L01;L10;L14;L36,L01;L10;L14;L36,accessibility_review_status:pending;content_review_status:pending;last_reviewed:missing;originality_review_status:pending;research_gap:RG-M6A-001:open;research_review_status:internal_sources_only_external_review_required;safety_review_status:pending;sources:incomplete
11.03,Goal definition and success criteria,11,"Time, Priorities, Goals, and Execution",draft,PRACTICE-COMP-1103-GOAL-DEFINITION-AND-SUCCESS-CRITERIA-01,0.1.0,data/practices/protocols/11/PRACTICE-COMP-1103-GOAL-DEFINITION-AND-SUCCESS-CRITERIA-01.yaml,1b7c6747f3327ab79c3a6b56b1f728028592a9aceb676ead89ba08aabafde0ed,PF-AUDIT-REDESIGN,RISK-LOW,none,false,pending,SP-SHADOW-ONLY,not_started,inactive,blocked,not_applicable,L10;L14;L36,L10;L14;L36,accessibility_review_status:pending;content_review_status:pending;last_reviewed:missing;originality_review_status:pending;research_gap:RG-M6A-001:open;research_review_status:internal_sources_only_external_review_required;safety_review_status:pending;sources:incomplete
11.04,Milestones and task decomposition,11,"Time, Priorities, Goals, and Execution",draft,PRACTICE-COMP-1104-MILESTONES-AND-TASK-DECOMPOSITION-01,0.1.0,data/practices/protocols/11/PRACTICE-COMP-1104-MILESTONES-AND-TASK-DECOMPOSITION-01.yaml,40c3ac412021399992fb546fe330bb3ac6bd3025308b870998901bd8956438c5,PF-AUDIT-REDESIGN,RISK-LOW,none,false,pending,SP-SHADOW-ONLY,not_started,inactive,blocked,not_applicable,L10;L14;L32,L10;L14;L32,accessibility_review_status:pending;content_review_status:pending;last_reviewed:missing;originality_review_status:pending;research_gap:RG-M6A-001:open;research_review_status:internal_sources_only_external_review_required;safety_review_status:pending;sources:incomplete
11.05,Scheduling and realistic capacity,11,"Time, Priorities, Goals, and Execution",draft,PRACTICE-COMP-1105-SCHEDULING-AND-REALISTIC-CAPACITY-01,0.1.0,data/practices/protocols/11/PRACTICE-COMP-1105-SCHEDULING-AND-REALISTIC-CAPACITY-01.yaml,ca35677a67f9a46b23bcb2de4b946da72367eaa4b3cb3687654325950738b671,PF-AUDIT-REDESIGN,RISK-LOW,none,false,pending,SP-SHADOW-ONLY,not_started,inactive,blocked,not_applicable,L10;L11;L17;L36,L10;L11;L17;L36,accessibility_review_status:pending;content_review_status:pending;last_reviewed:missing;originality_review_status:pending;research_gap:RG-M6A-001:open;research_review_status:internal_sources_only_external_review_required;safety_review_status:pending;sources:incomplete
11.06,Project and workflow management,11,"Time, Priorities, Goals, and Execution",draft,PRACTICE-COMP-1106-PROJECT-AND-WORKFLOW-MANAGEMENT-01,0.1.0,data/practices/protocols/11/PRACTICE-COMP-1106-PROJECT-AND-WORKFLOW-MANAGEMENT-01.yaml,683e57489160568844ade19eb776d811bc1eb493a96841478778e2e51108e6e6,PF-AUDIT-REDESIGN,RISK-LOW,none,false,pending,SP-SHADOW-ONLY,not_started,inactive,blocked,not_applicable,L10;L14;L32,L10;L14;L32,accessibility_review_status:pending;content_review_status:pending;last_reviewed:missing;originality_review_status:pending;research_gap:RG-M6A-001:open;research_review_status:internal_sources_only_external_review_required;safety_review_status:pending;sources:incomplete
11.07,Pacing and sustainable intensity,11,"Time, Priorities, Goals, and Execution",draft,PRACTICE-COMP-1107-PACING-AND-SUSTAINABLE-INTENSITY-01,0.1.0,data/practices/protocols/11/PRACTICE-COMP-1107-PACING-AND-SUSTAINABLE-INTENSITY-01.yaml,6892f6f30075ae27e3fbbe4a56ee34424ec78ec0b32060e512d672cf7baade40,PF-AUDIT-REDESIGN,RISK-LOW,none,false,pending,SP-SHADOW-ONLY,not_started,inactive,blocked,not_applicable,L10;L17;L34;L36,L10;L17;L34;L36,accessibility_review_status:pending;content_review_status:pending;last_reviewed:missing;originality_review_status:pending;research_gap:RG-M6A-001:open;research_review_status:internal_sources_only_external_review_required;safety_review_status:pending;sources:incomplete
11.08,Follow-through and accountability,11,"Time, Priorities, Goals, and Execution",draft,PRACTICE-COMP-1108-FOLLOW-THROUGH-AND-ACCOUNTABILITY-01,0.1.0,data/practices/protocols/11/PRACTICE-COMP-1108-FOLLOW-THROUGH-AND-ACCOUNTABILITY-01.yaml,9b65eeb85980186bcb0f671210df8e13d879c5541d43c34b70af871ce5d1797c,PF-AUDIT-REDESIGN,RISK-LOW,none,false,pending,SP-SHADOW-ONLY,not_started,inactive,blocked,not_applicable,L02;L10;L32,L02;L10;L32,accessibility_review_status:pending;content_review_status:pending;last_reviewed:missing;originality_review_status:pending;research_gap:RG-M6A-001:open;research_review_status:internal_sources_only_external_review_required;safety_review_status:pending;sources:incomplete
11.09,"Review, measurement, and adaptation",11,"Time, Priorities, Goals, and Execution",draft,PRACTICE-COMP-1109-REVIEW-MEASUREMENT-AND-ADAPTATION-01,0.1.0,data/practices/protocols/11/PRACTICE-COMP-1109-REVIEW-MEASUREMENT-AND-ADAPTATION-01.yaml,009f46da54bcc81b4dab7112691ad9ba4da30219bf90aa1c1dc623df9896242a,PF-AUDIT-REDESIGN,RISK-LOW,none,false,pending,SP-SHADOW-ONLY,not_started,inactive,blocked,not_applicable,L10;L11;L14;L36,L10;L11;L14;L36,accessibility_review_status:pending;content_review_status:pending;last_reviewed:missing;originality_review_status:pending;research_gap:RG-M6A-001:open;research_review_status:internal_sources_only_external_review_required;safety_review_status:pending;sources:incomplete
11.10,Saying no and ending responsibly,11,"Time, Priorities, Goals, and Execution",projected_legacy,PRACTICE-BOUNDARY-01,1.0.0,data/practices/protocols/11/PRACTICE-BOUNDARY-01.yaml,c008291dd82b300bc8e216b8c4fab4f33982f86e8ec3a3c0a90c26b85ef4b4fc,PF-RELATIONAL-CONVERSATION,RISK-MODERATE,GG-PRACTICE-RUNTIME-PROJECTION-1.0,false,pending_specialist_expansion_review,SP-SHADOW-ONLY,not_started,inactive,blocked,existing_runtime_coverage,L10;L25;L29;L36,L25,accessibility_review_status:pilot_boundary_reviewed_expansion_review_pending;content_review_status:frozen_runtime_behavior;expert_review:ER-M6A-002:pending;last_reviewed:missing;originality_review_status:legacy_exceptions_recorded_expansion_review_pending;research_gap:RG-M6A-001:open;research_gap:RG-M6A-006:open;research_review_status:internal_sources_only_external_review_required;safety_review_status:pending_specialist_expansion_review;sources:incomplete;specialist_review:missing;ui_test_status:existing_runtime_coverage
12.01,Health literacy and preventive care,12,"Physical Health, Fitness, and Embodiment",draft,PRACTICE-COMP-1201-HEALTH-LITERACY-AND-PREVENTIVE-CARE-01,0.1.0,data/practices/protocols/12/PRACTICE-COMP-1201-HEALTH-LITERACY-AND-PREVENTIVE-CARE-01.yaml,83e3e31fba9971689a751e57da20ef50436add512b75437a159e49135d6ab280,PF-QUALIFIED-CONSULTATION,RISK-HIGH,none,false,pending_specialist_expansion_review,SP-NON-SCORED-REFLECTION,not_applicable,inactive,blocked,not_applicable,L10;L13;L17,L10;L13;L17,accessibility_review_status:pending;content_review_status:pending;last_reviewed:missing;originality_review_status:pending;research_gap:RG-M6A-001:open;research_review_status:internal_sources_only_external_review_required;safety_review_status:pending_specialist_expansion_review;sources:incomplete;specialist_review:missing
12.02,Sleep and circadian health,12,"Physical Health, Fitness, and Embodiment",draft,PRACTICE-COMP-1202-SLEEP-AND-CIRCADIAN-HEALTH-01,0.1.0,data/practices/protocols/12/PRACTICE-COMP-1202-SLEEP-AND-CIRCADIAN-HEALTH-01.yaml,111e281b35815cdc2a4cdfc9e0c0b49c5c9dd0ce3225a6256fe7b7c55624f1b9,PF-QUALIFIED-CONSULTATION,RISK-HIGH,none,false,pending_specialist_expansion_review,SP-NON-SCORED-REFLECTION,not_applicable,inactive,blocked,not_applicable,L10;L17,L10;L17,accessibility_review_status:pending;content_review_status:pending;last_reviewed:missing;originality_review_status:pending;research_gap:RG-M6A-001:open;research_review_status:internal_sources_only_external_review_required;safety_review_status:pending_specialist_expansion_review;sources:incomplete;specialist_review:missing
12.03,Nutrition fundamentals,12,"Physical Health, Fitness, and Embodiment",draft,PRACTICE-COMP-1203-NUTRITION-FUNDAMENTALS-01,0.1.0,data/practices/protocols/12/PRACTICE-COMP-1203-NUTRITION-FUNDAMENTALS-01.yaml,60a2ec3a1c48164c8ac2bed6110238a0e5cf29e25308a0b8181ac0612a95f86f,PF-QUALIFIED-CONSULTATION,RISK-HIGH,none,false,pending_specialist_expansion_review,SP-NON-SCORED-REFLECTION,not_applicable,inactive,blocked,not_applicable,L13;L17;L18,L13;L17;L18,accessibility_review_status:pending;content_review_status:pending;last_reviewed:missing;originality_review_status:pending;research_gap:RG-M6A-001:open;research_review_status:internal_sources_only_external_review_required;safety_review_status:pending_specialist_expansion_review;sources:incomplete;specialist_review:missing
12.04,Food relationship and body image,12,"Physical Health, Fitness, and Embodiment",draft,PRACTICE-COMP-1204-FOOD-RELATIONSHIP-AND-BODY-IMAGE-01,0.1.0,data/practices/protocols/12/PRACTICE-COMP-1204-FOOD-RELATIONSHIP-AND-BODY-IMAGE-01.yaml,f3183eb789ff7679af1c6a225b2809f2542d7c96351d8bbae10c4411f5f54ef5,PF-QUALIFIED-CONSULTATION,RISK-HIGH,none,false,pending_specialist_expansion_review,SP-NON-SCORED-REFLECTION,not_applicable,inactive,blocked,not_applicable,L05;L07;L09;L17,L05;L07;L09;L17,accessibility_review_status:pending;content_review_status:pending;last_reviewed:missing;originality_review_status:pending;research_gap:RG-M6A-001:open;research_review_status:internal_sources_only_external_review_required;safety_review_status:pending_specialist_expansion_review;sources:incomplete;specialist_review:missing
12.05,Strength and muscular capability,12,"Physical Health, Fitness, and Embodiment",draft,PRACTICE-COMP-1205-STRENGTH-AND-MUSCULAR-CAPABILITY-01,0.1.0,data/practices/protocols/12/PRACTICE-COMP-1205-STRENGTH-AND-MUSCULAR-CAPABILITY-01.yaml,3f272922d60c2b1817652e82eb4550b3a44cb52d2ffc9310e1c3528b4bd86e3f,PF-QUALIFIED-CONSULTATION,RISK-HIGH,none,false,pending_specialist_expansion_review,SP-NON-SCORED-REFLECTION,not_applicable,inactive,blocked,not_applicable,L10;L17,L10;L17,accessibility_review_status:pending;content_review_status:pending;last_reviewed:missing;originality_review_status:pending;research_gap:RG-M6A-001:open;research_review_status:internal_sources_only_external_review_required;safety_review_status:pending_specialist_expansion_review;sources:incomplete;specialist_review:missing
12.06,Cardiovascular endurance,12,"Physical Health, Fitness, and Embodiment",draft,PRACTICE-COMP-1206-CARDIOVASCULAR-ENDURANCE-01,0.1.0,data/practices/protocols/12/PRACTICE-COMP-1206-CARDIOVASCULAR-ENDURANCE-01.yaml,bfa1fb30019b06614b6f1dc3987bef1f29ed1dde01d924390e679b1c445d57ee,PF-QUALIFIED-CONSULTATION,RISK-HIGH,none,false,pending_specialist_expansion_review,SP-NON-SCORED-REFLECTION,not_applicable,inactive,blocked,not_applicable,L10;L17,L10;L17,accessibility_review_status:pending;content_review_status:pending;last_reviewed:missing;originality_review_status:pending;research_gap:RG-M6A-001:open;research_review_status:internal_sources_only_external_review_required;safety_review_status:pending_specialist_expansion_review;sources:incomplete;specialist_review:missing
