domain_id,domain,competency_id,competency,scope,evidence_of_progress,applicability,normative_status,formation_modes,preferred_evidence_types,professional_boundary
13,"Domestic Competence, Infrastructure, and Material Life",13.13,Hospitality and a functional living environment,"Create a home that supports rest, work, health, welcome, privacy, and care.",The environment reliably serves household needs and can receive others with dignity.,context_sensitive,cross_tradition_core_or_broadly_recurrent,agency; stewardship; adaptation,performance_task; artifact; objective_indicator; observer_feedback,
13,"Domestic Competence, Infrastructure, and Material Life",13.14,"Housing, tenancy, and basic property literacy","Understand leases, mortgages, inspections, deposits, utilities, maintenance responsibility, habitability, and local assistance.","Can identify rights, obligations, costs, and escalation paths in a housing problem.",context_sensitive,cross_tradition_core_or_broadly_recurrent,agency; stewardship; adaptation,performance_task; artifact; objective_indicator; observer_feedback,
13,"Domestic Competence, Infrastructure, and Material Life",13.15,Domestic life under scarcity or instability,"Prioritize hygiene, food, safety, storage, transportation, and documents when money, housing, time, or utilities are insecure.",Can create a realistic minimum-function plan that uses available community and public supports.,context_sensitive,cross_tradition_core_or_broadly_recurrent,agency; stewardship; adaptation,performance_task; artifact; objective_indicator; observer_feedback,
13,"Domestic Competence, Infrastructure, and Material Life",13.16,Accessibility and adaptable home design,"Arrange spaces, tools, lighting, storage, and routines to support different bodies, senses, cognition, and ages.",A real household barrier is reduced through redesign or assistive equipment.,context_sensitive,cross_tradition_core_or_broadly_recurrent,agency; stewardship; adaptation,performance_task; artifact; objective_indicator; observer_feedback,
14,"Digital Life, Media, AI, and Information Security",14.01,Digital and media self-governance,"Control notifications, feeds, pornography, gaming, outrage, and compulsive checking through boundaries and friction.",Media use reflects explicit purposes and limits rather than default consumption.,cross_context_core,cross_tradition_core_or_broadly_recurrent,agency; stewardship; interdependence,performance_task; artifact; behavioral_adherence; longitudinal_review,
14,"Digital Life, Media, AI, and Information Security",14.02,Digital competence and data hygiene,"Manage devices, backups, accounts, passwords, files, privacy, updates, and common troubleshooting.","Personal data and essential services remain organized, recoverable, and reasonably secure.",cross_context_core,cross_tradition_core_or_broadly_recurrent,agency; stewardship; interdependence,performance_task; artifact; behavioral_adherence; longitudinal_review,
14,"Digital Life, Media, AI, and Information Security",14.03,"Digital identity, privacy, and data rights","Understand data collection, tracking, identity linkage, consent, platform policies, and the persistence of online records.","Can audit major accounts and change settings, sharing, or services to match stated privacy priorities.",cross_context_core,cross_tradition_core_or_broadly_recurrent,agency; stewardship; interdependence,performance_task; artifact; behavioral_adherence; longitudinal_review,
14,"Digital Life, Media, AI, and Information Security",14.04,Cybersecurity and account resilience,"Use strong authentication, updates, backups, encryption, recovery plans, and safe device practices.",Can recover access or data and demonstrates reduced exposure to common compromise paths.,cross_context_core,cross_tradition_core_or_broadly_recurrent,agency; stewardship; interdependence,performance_task; artifact; behavioral_adherence; longitudinal_review,
14,"Digital Life, Media, AI, and Information Security",14.05,"Online fraud, scams, and social engineering","Recognize phishing, impersonation, romance scams, investment fraud, extortion, false urgency, and malicious links.",Verifies suspicious requests through an independent channel and knows how to report a suspected incident.,cross_context_core,cross_tradition_core_or_broadly_recurrent,agency; stewardship; interdependence,performance_task; artifact; behavioral_adherence; longitudinal_review,
14,"Digital Life, Media, AI, and Information Security",14.06,Algorithmic feeds and persuasive design,"Understand recommender systems, engagement optimization, personalization, filter bubbles, and variable reward.",Can describe how a feed shapes attention and redesign use around chosen purposes.,cross_context_core,cross_tradition_core_or_broadly_recurrent,agency; stewardship; interdependence,performance_task; artifact; behavioral_adherence; longitudinal_review,
14,"Digital Life, Media, AI, and Information Security",14.07,AI literacy and appropriate use,"Understand generative models, uncertainty, hallucination, bias, privacy, automation, and human oversight.","Uses AI with verification, disclosure where relevant, and clear boundaries around high-stakes decisions.",cross_context_core,cross_tradition_core_or_broadly_recurrent,agency; stewardship; interdependence,performance_task; artifact; behavioral_adherence; longitudinal_review,
14,"Digital Life, Media, AI, and Information Security",14.08,"Synthetic media, deepfakes, and provenance","Recognize that audio, image, video, and documents can be generated or altered convincingly.",Checks provenance and corroboration before acting on consequential synthetic or uncertain media.,cross_context_core,cross_tradition_core_or_broadly_recurrent,agency; stewardship; interdependence,performance_task; artifact; behavioral_adherence; longitudinal_review,
14,"Digital Life, Media, AI, and Information Security",14.09,Digital information verification,"Use lateral reading, source tracing, timestamps, reverse search, primary records, and cross-source comparison.",Can verify or appropriately suspend judgment on a viral claim.,cross_context_core,cross_tradition_core_or_broadly_recurrent,agency; stewardship; interdependence,performance_task; artifact; behavioral_adherence; longitudinal_review,
14,"Digital Life, Media, AI, and Information Security",14.10,Online communication and community conduct,"Apply consent, privacy, context, permanence, moderation, and de-escalation in online spaces.","Participates without harassment, pile-ons, deceptive identity use, or careless disclosure.",cross_context_core,cross_tradition_core_or_broadly_recurrent,agency; stewardship; interdependence,performance_task; artifact; behavioral_adherence; longitudinal_review,
14,"Digital Life, Media, AI, and Information Security",14.11,"Digital creation, ownership, and attribution","Understand copyright, licensing, plagiarism, open-source norms, data ownership, and creator compensation.","Publishes or reuses digital work with appropriate permission, attribution, and records.",cross_context_core,cross_tradition_core_or_broadly_recurrent,agency; stewardship; interdependence,performance_task; artifact; behavioral_adherence; longitudinal_review,
14,"Digital Life, Media, AI, and Information Security",14.12,Automation dependence and operational resilience,"Identify critical activities that depend on cloud services, algorithms, AI, or connected devices.","Maintains manual fallback, export, backup, or alternative access for an important dependency.",cross_context_core,cross_tradition_core_or_broadly_recurrent,agency; stewardship; interdependence,performance_task; artifact; behavioral_adherence; longitudinal_review,
14,"Digital Life, Media, AI, and Information Security",14.13,Digital citizenship and platform governance,"Understand moderation, platform incentives, digital rights, surveillance, accessibility, and public-policy tradeoffs.","Can evaluate a platform policy through user safety, free expression, privacy, competition, and due process.",cross_context_core,cross_tradition_core_or_broadly_recurrent,agency; stewardship; interdependence,performance_task; artifact; behavioral_adherence; longitudinal_review,
